unique_id,ds,y
02_01,2017-01-23,0.0
02_01,2017-01-30,0.0
02_01,2017-02-06,0.0016
02_01,2017-02-13,0.0
02_01,2017-02-20,0.0
02_01,2017-02-27,0.0
02_01,2017-03-06,0.0
02_01,2017-03-13,0.0
02_01,2017-03-20,0.002457
02_01,2017-03-27,0.0
02_01,2017-04-03,0.00224
02_01,2017-04-10,0.0
02_01,2017-04-17,0.0
02_01,2017-04-24,0.0
02_01,2017-05-01,0.004992
02_01,2017-05-08,0.0
02_01,2017-05-15,0.0
02_01,2017-05-22,0.0
02_01,2017-05-29,0.001408
02_01,2017-06-05,0.0
02_01,2017-06-12,0.001408
02_01,2017-06-19,0.0
02_01,2017-06-26,0.001232
02_01,2017-07-03,0.0
02_01,2017-07-10,0.0
02_01,2017-07-17,0.0
02_01,2017-07-24,0.0
02_01,2017-07-31,0.02266
02_01,2017-08-07,0.0
02_01,2017-08-14,0.00088
02_01,2017-08-21,0.0
02_01,2017-08-28,0.0
02_01,2017-09-04,0.0
02_01,2017-09-11,0.0
02_01,2017-09-18,0.0
02_01,2017-09-25,0.0
02_01,2017-10-02,0.0
02_01,2017-10-09,0.0
02_01,2017-10-16,0.0
02_01,2017-10-23,0.00126
02_01,2017-10-30,0.0
02_01,2017-11-06,0.001232
02_01,2017-11-13,0.0
02_01,2017-11-20,0.007728
02_01,2017-11-27,0.0016
02_01,2017-12-04,0.032256
02_01,2017-12-11,0.00128
02_01,2017-12-18,0.0
02_01,2017-12-25,0.001056
02_01,2018-01-01,0.0
02_01,2018-01-08,0.016335
02_01,2018-01-15,0.005148
02_01,2018-01-22,0.0
02_01,2018-01-29,0.001056
02_01,2018-02-05,0.0
02_01,2018-02-12,0.014784
02_01,2018-02-19,0.009124
02_01,2018-02-26,0.00224
02_01,2018-03-05,0.012059
02_01,2018-03-12,0.012246
02_01,2018-03-19,0.043408
02_01,2018-03-26,0.006624
02_01,2018-04-02,0.0
02_01,2018-04-09,0.0175999999999999
02_01,2018-04-16,0.17428
02_01,2018-04-23,0.00128
02_01,2018-04-30,0.002772
02_01,2018-05-07,0.0
02_01,2018-05-14,0.003
02_01,2018-05-21,0.003
02_01,2018-05-28,0.01524
02_01,2018-06-04,0.0
02_01,2018-06-11,0.1331
02_01,2018-06-18,0.002112
02_01,2018-06-25,0.00196
02_02,2017-01-30,0.00224
02_02,2017-02-06,0.004096
02_02,2017-02-13,0.0
02_02,2017-02-20,0.0
02_02,2017-02-27,0.0
02_02,2017-03-06,0.0
02_02,2017-03-13,0.001056
02_02,2017-03-20,0.023575
02_02,2017-03-27,0.0
02_02,2017-04-03,0.0
02_02,2017-04-10,0.0
02_02,2017-04-17,0.001232
02_02,2017-04-24,0.0
02_02,2017-05-01,0.01976
02_02,2017-05-08,0.00088
02_02,2017-05-15,0.0154
02_02,2017-05-22,0.004576
02_02,2017-05-29,0.010542
02_02,2017-06-05,0.0
02_02,2017-06-12,0.0
02_02,2017-06-19,0.0
02_02,2017-06-26,0.0016
02_02,2017-07-03,0.011616
02_02,2017-07-10,0.00612
02_02,2017-07-17,0.027456
02_02,2017-07-24,0.00707
02_02,2017-07-31,0.0
02_02,2017-08-07,0.0
02_02,2017-08-14,0.0
02_02,2017-08-21,0.0
02_02,2017-08-28,0.0
02_02,2017-09-04,0.0
02_02,2017-09-11,0.003402
02_02,2017-09-18,0.046
02_02,2017-09-25,0.0
02_02,2017-10-02,0.0
02_02,2017-10-09,0.003136
02_02,2017-10-16,0.0
02_02,2017-10-23,0.001232
02_02,2017-10-30,0.0
02_02,2017-11-06,0.0016
02_02,2017-11-13,0.001232
02_02,2017-11-20,0.01952
02_02,2017-11-27,0.0016
02_02,2017-12-04,0.0
02_02,2017-12-11,0.069322
02_02,2017-12-18,0.0
02_02,2017-12-25,0.0102
02_02,2018-01-01,0.021536
02_02,2018-01-08,0.0347279999999999
02_02,2018-01-15,0.0
02_02,2018-01-22,0.0897599999999999
02_02,2018-01-29,0.021024
02_02,2018-02-05,0.003072
02_02,2018-02-12,0.0
02_02,2018-02-19,0.033751
02_02,2018-02-26,0.0
02_02,2018-03-05,0.012252
02_02,2018-03-12,0.02878
02_02,2018-03-19,0.003344
02_02,2018-03-26,0.0
02_02,2018-04-02,0.01739
02_02,2018-04-09,0.0
02_02,2018-04-16,0.0
02_02,2018-04-23,0.0
02_02,2018-04-30,0.079752
02_02,2018-05-07,0.0
02_02,2018-05-14,0.014507
02_02,2018-05-21,0.0
02_02,2018-05-28,0.00176
02_02,2018-06-04,0.014748
02_02,2018-06-11,0.011688
02_02,2018-06-18,0.021832
02_02,2018-06-25,0.001056
02_03,2017-01-16,0.0256
02_03,2017-01-23,0.0
02_03,2017-01-30,0.0
02_03,2017-02-06,0.0
02_03,2017-02-13,0.045
02_03,2017-02-20,0.005984
02_03,2017-02-27,0.014462
02_03,2017-03-06,0.00224
02_03,2017-03-13,0.0
02_03,2017-03-20,0.0
02_03,2017-03-27,0.001232
02_03,2017-04-03,0.00288
02_03,2017-04-10,0.002832
02_03,2017-04-17,0.0
02_03,2017-04-24,0.0
02_03,2017-05-01,0.0
02_03,2017-05-08,0.003472
02_03,2017-05-15,0.00224
02_03,2017-05-22,0.0
02_03,2017-05-29,0.045
02_03,2017-06-05,0.04724
02_03,2017-06-12,0.00385
02_03,2017-06-19,0.0016
02_03,2017-06-26,0.057326
02_03,2017-07-03,0.0
02_03,2017-07-10,0.0
02_03,2017-07-17,0.002244
02_03,2017-07-24,0.0
02_03,2017-07-31,0.0059279999999999
02_03,2017-08-07,0.001232
02_03,2017-08-14,0.0016
02_03,2017-08-21,0.047112
02_03,2017-08-28,0.0
02_03,2017-09-04,0.003528
02_03,2017-09-11,0.0
02_03,2017-09-18,0.0
02_03,2017-09-25,0.0
02_03,2017-10-02,0.0
02_03,2017-10-09,0.005984
02_03,2017-10-16,0.0
02_03,2017-10-23,0.0
02_03,2017-10-30,0.0
02_03,2017-11-06,0.0
02_03,2017-11-13,0.00504
02_03,2017-11-20,0.0
02_03,2017-11-27,0.018
02_03,2017-12-04,0.0
02_03,2017-12-11,0.018
02_03,2017-12-18,0.008
02_03,2017-12-25,0.008
02_03,2018-01-01,0.01254
02_03,2018-01-08,0.009232
02_03,2018-01-15,0.0182
02_03,2018-01-22,0.02054
02_03,2018-01-29,0.001836
02_03,2018-02-05,0.0
02_03,2018-02-12,0.0
02_03,2018-02-19,0.007448
02_03,2018-02-26,0.0
02_03,2018-03-05,0.005874
02_03,2018-03-12,0.001056
02_03,2018-03-19,0.0
02_03,2018-03-26,0.00256
02_03,2018-04-02,0.004224
02_03,2018-04-09,0.0
02_03,2018-04-16,0.003744
02_03,2018-04-23,0.0
02_03,2018-04-30,0.009909
02_03,2018-05-07,0.06816
02_03,2018-05-14,0.02286
02_03,2018-05-21,0.024096
02_03,2018-05-28,0.024992
02_03,2018-06-04,0.0
02_03,2018-06-11,0.0
02_03,2018-06-18,0.0137229999999999
02_03,2018-06-25,0.0016
02_04,2017-01-23,0.001232
02_04,2017-01-30,0.0
02_04,2017-02-06,0.0
02_04,2017-02-13,0.0016
02_04,2017-02-20,0.008
02_04,2017-02-27,0.015876
02_04,2017-03-06,0.003212
02_04,2017-03-13,0.006532
02_04,2017-03-20,0.017748
02_04,2017-03-27,0.030869
02_04,2017-04-03,0.020038
02_04,2017-04-10,0.00198
02_04,2017-04-17,0.0
02_04,2017-04-24,0.000704
02_04,2017-05-01,0.0
02_04,2017-05-08,0.029344
02_04,2017-05-15,0.001232
02_04,2017-05-22,0.0
02_04,2017-05-29,0.001232
02_04,2017-06-05,0.0
02_04,2017-06-12,0.00128
02_04,2017-06-19,0.004576
02_04,2017-06-26,0.005054
02_04,2017-07-03,0.006932
02_04,2017-07-10,0.0
02_04,2017-07-17,0.00088
02_04,2017-07-24,0.0154
02_04,2017-07-31,0.01872
02_04,2017-08-07,0.0
02_04,2017-08-14,0.0016
02_04,2017-08-21,0.001232
02_04,2017-08-28,0.0
02_04,2017-09-04,0.0
02_04,2017-09-11,0.001232
02_04,2017-09-18,0.0
02_04,2017-09-25,0.001232
02_04,2017-10-02,0.0
02_04,2017-10-09,0.0
02_04,2017-10-16,0.0182
02_04,2017-10-23,0.0016
02_04,2017-10-30,0.004356
02_04,2017-11-06,0.032
02_04,2017-11-13,0.03303
02_04,2017-11-20,0.018808
02_04,2017-11-27,0.065648
02_04,2017-12-04,0.014684
02_04,2017-12-11,0.01792
02_04,2017-12-18,0.008
02_04,2017-12-25,0.0
02_04,2018-01-01,0.02839
02_04,2018-01-08,0.0094799999999999
02_04,2018-01-15,0.01736
02_04,2018-01-22,0.009232
02_04,2018-01-29,0.016
02_04,2018-02-05,0.08264
02_04,2018-02-12,0.026112
02_04,2018-02-19,0.006578
02_04,2018-02-26,0.1160539999999999
02_04,2018-03-05,0.084016
02_04,2018-03-12,0.00352
02_04,2018-03-19,0.066832
02_04,2018-03-26,0.1092
02_04,2018-04-02,0.0045
02_04,2018-04-09,0.017756
02_04,2018-04-16,0.002499
02_04,2018-04-23,0.070164
02_04,2018-04-30,0.087382
02_04,2018-05-07,0.01426
02_04,2018-05-14,0.066615
02_04,2018-05-21,0.009858
02_04,2018-05-28,0.006276
02_04,2018-06-04,0.025576
02_04,2018-06-11,0.14995
02_04,2018-06-18,0.067157
02_04,2018-06-25,0.000891
02_05,2017-01-30,0.018
02_05,2017-02-06,0.001232
02_05,2017-02-13,0.0
02_05,2017-02-20,0.0
02_05,2017-02-27,0.0
02_05,2017-03-06,0.00243
02_05,2017-03-13,0.000352
02_05,2017-03-20,0.0075
02_05,2017-03-27,0.0
02_05,2017-04-03,0.0
02_05,2017-04-10,0.0
02_05,2017-04-17,0.0
02_05,2017-04-24,0.03125
02_05,2017-05-01,0.00322
02_05,2017-05-08,0.001232
02_05,2017-05-15,0.0
02_05,2017-05-22,0.00224
02_05,2017-05-29,0.0
02_05,2017-06-05,0.016
02_05,2017-06-12,0.001408
02_05,2017-06-19,0.045719
02_05,2017-06-26,0.012477
02_05,2017-07-03,0.0
02_05,2017-07-10,0.010988
02_05,2017-07-17,0.0
02_05,2017-07-24,0.00968
02_05,2017-07-31,0.0
02_05,2017-08-07,0.003432
02_05,2017-08-14,0.0
02_05,2017-08-21,0.0
02_05,2017-08-28,0.00165
02_05,2017-09-04,0.0039159999999999
02_05,2017-09-11,0.0025
02_05,2017-09-18,0.015876
02_05,2017-09-25,0.0
02_05,2017-10-02,0.0
02_05,2017-10-09,0.01368
02_05,2017-10-16,0.0
02_05,2017-10-23,0.0
02_05,2017-10-30,0.016335
02_05,2017-11-06,0.2114249999999999
02_05,2017-11-13,0.00576
02_05,2017-11-20,0.01492
02_05,2017-11-27,0.00128
02_05,2017-12-04,0.001232
02_05,2017-12-11,0.006256
02_05,2017-12-18,0.0875
02_05,2017-12-25,0.0
02_05,2018-01-01,0.006218
02_05,2018-01-08,0.00936
02_05,2018-01-15,0.299928
02_05,2018-01-22,0.014112
02_05,2018-01-29,0.0
02_05,2018-02-05,0.001056
02_05,2018-02-12,0.01168
02_05,2018-02-19,0.00468
02_05,2018-02-26,0.0
02_05,2018-03-05,0.001056
02_05,2018-03-12,0.001344
02_05,2018-03-19,0.183942
02_05,2018-03-26,0.00487
02_05,2018-04-02,0.0104099999999999
02_05,2018-04-09,0.139996
02_05,2018-04-16,0.023736
02_05,2018-04-23,0.0016
02_05,2018-04-30,0.061827
02_05,2018-05-07,0.0568
02_05,2018-05-14,0.0117679999999999
02_05,2018-05-21,0.0016
02_05,2018-05-28,0.0
02_05,2018-06-04,0.004984
02_05,2018-06-11,0.009954
02_05,2018-06-18,0.009827
02_05,2018-06-25,0.0054
02_06,2016-10-03,0.006615
02_06,2016-10-10,0.0
02_06,2016-10-17,0.0
02_06,2016-10-24,0.0
02_06,2016-10-31,0.0
02_06,2016-11-07,0.0
02_06,2016-11-14,0.0
02_06,2016-11-21,0.0
02_06,2016-11-28,0.0
02_06,2016-12-05,0.0
02_06,2016-12-12,0.0
02_06,2016-12-19,0.0
02_06,2016-12-26,0.0
02_06,2017-01-02,0.0
02_06,2017-01-09,0.0
02_06,2017-01-16,0.0
02_06,2017-01-23,0.0
02_06,2017-01-30,0.0
02_06,2017-02-06,0.0
02_06,2017-02-13,0.0
02_06,2017-02-20,0.0
02_06,2017-02-27,0.0
02_06,2017-03-06,0.0
02_06,2017-03-13,0.0
02_06,2017-03-20,0.0
02_06,2017-03-27,0.001232
02_06,2017-04-03,0.001232
02_06,2017-04-10,0.000352
02_06,2017-04-17,0.006615
02_06,2017-04-24,0.0
02_06,2017-05-01,0.001496
02_06,2017-05-08,0.0
02_06,2017-05-15,0.016
02_06,2017-05-22,0.0024
02_06,2017-05-29,0.0
02_06,2017-06-05,0.00724
02_06,2017-06-12,0.0
02_06,2017-06-19,0.00088
02_06,2017-06-26,0.0
02_06,2017-07-03,0.0
02_06,2017-07-10,0.01238
02_06,2017-07-17,0.00358
02_06,2017-07-24,0.001232
02_06,2017-07-31,0.0512
02_06,2017-08-07,0.04452
02_06,2017-08-14,0.0
02_06,2017-08-21,0.0
02_06,2017-08-28,0.009152
02_06,2017-09-04,0.015876
02_06,2017-09-11,0.045784
02_06,2017-09-18,0.001232
02_06,2017-09-25,0.001232
02_06,2017-10-02,0.0
02_06,2017-10-09,0.0
02_06,2017-10-16,0.0
02_06,2017-10-23,0.0
02_06,2017-10-30,0.0
02_06,2017-11-06,0.0
02_06,2017-11-13,0.01254
02_06,2017-11-20,0.065536
02_06,2017-11-27,0.0
02_06,2017-12-04,0.049106
02_06,2017-12-11,0.012576
02_06,2017-12-18,0.0
02_06,2017-12-25,0.0
02_06,2018-01-01,0.0
02_06,2018-01-08,0.014976
02_06,2018-01-15,0.19932
02_06,2018-01-22,0.06858
02_06,2018-01-29,0.008
02_06,2018-02-05,0.008
02_06,2018-02-12,0.082112
02_06,2018-02-19,0.00976
02_06,2018-02-26,0.00196
02_06,2018-03-05,0.00996
02_06,2018-03-12,0.008
02_06,2018-03-19,0.005148
02_06,2018-03-26,0.0
02_06,2018-04-02,0.024645
02_06,2018-04-09,0.014684
02_06,2018-04-16,0.00196
02_06,2018-04-23,0.000891
02_06,2018-04-30,0.034788
02_06,2018-05-07,0.019271
02_06,2018-05-14,0.003672
02_06,2018-05-21,0.033585
02_06,2018-05-28,0.017292
02_06,2018-06-04,0.008836
02_06,2018-06-11,0.013891
02_06,2018-06-18,0.008
02_06,2018-06-25,0.002816
02_07,2017-02-13,0.006615
02_07,2017-02-20,0.002268
02_07,2017-02-27,0.03192
02_07,2017-03-06,0.0
02_07,2017-03-13,0.0
02_07,2017-03-20,0.0
02_07,2017-03-27,0.0
02_07,2017-04-03,0.001232
02_07,2017-04-10,0.0
02_07,2017-04-17,0.0
02_07,2017-04-24,0.045
02_07,2017-05-01,0.00168
02_07,2017-05-08,0.0
02_07,2017-05-15,0.012672
02_07,2017-05-22,0.00192
02_07,2017-05-29,0.0
02_07,2017-06-05,0.0
02_07,2017-06-12,0.00088
02_07,2017-06-19,0.0
02_07,2017-06-26,0.0
02_07,2017-07-03,0.003136
02_07,2017-07-10,0.0
02_07,2017-07-17,0.001232
02_07,2017-07-24,0.0221999999999999
02_07,2017-07-31,0.0
02_07,2017-08-07,0.0154
02_07,2017-08-14,0.0154
02_07,2017-08-21,0.0
02_07,2017-08-28,0.0
02_07,2017-09-04,0.0
02_07,2017-09-11,0.0
02_07,2017-09-18,0.0
02_07,2017-09-25,0.0
02_07,2017-10-02,0.0
02_07,2017-10-09,0.0
02_07,2017-10-16,0.0
02_07,2017-10-23,0.004356
02_07,2017-10-30,0.0
02_07,2017-11-06,0.042
02_07,2017-11-13,0.0
02_07,2017-11-20,0.0
02_07,2017-11-27,0.00352
02_07,2017-12-04,0.005148
02_07,2017-12-11,0.0
02_07,2017-12-18,0.0
02_07,2017-12-25,0.0
02_07,2018-01-01,0.0
02_07,2018-01-08,0.0
02_07,2018-01-15,0.0
02_07,2018-01-22,0.082112
02_07,2018-01-29,0.0
02_07,2018-02-05,0.001408
02_07,2018-02-12,0.0
02_07,2018-02-19,0.0
02_07,2018-02-26,0.0
02_07,2018-03-05,0.0016
02_07,2018-03-12,0.00196
02_07,2018-03-19,0.0
02_07,2018-03-26,0.008
02_07,2018-04-02,0.027842
02_07,2018-04-09,0.012936
02_07,2018-04-16,0.009
02_07,2018-04-23,0.036968
02_07,2018-04-30,0.048227
02_07,2018-05-07,0.0
02_07,2018-05-14,0.001827
02_07,2018-05-21,0.004645
02_07,2018-05-28,0.006552
02_07,2018-06-04,0.001056
02_07,2018-06-11,0.028535
02_07,2018-06-18,0.019368
02_07,2018-06-25,0.0096
02_08,2017-03-13,0.0075
02_08,2017-03-20,0.0
02_08,2017-03-27,0.0
02_08,2017-04-03,0.0
02_08,2017-04-10,0.0
02_08,2017-04-17,0.002772
02_08,2017-04-24,0.011448
02_08,2017-05-01,0.00224
02_08,2017-05-08,0.045
02_08,2017-05-15,0.0
02_08,2017-05-22,0.0016
02_08,2017-05-29,0.0
02_08,2017-06-05,0.014638
02_08,2017-06-12,0.0
02_08,2017-06-19,0.0
02_08,2017-06-26,0.0
02_08,2017-07-03,0.0075
02_08,2017-07-10,0.016808
02_08,2017-07-17,0.0
02_08,2017-07-24,0.0
02_08,2017-07-31,0.001728
02_08,2017-08-07,0.0
02_08,2017-08-14,0.0
02_08,2017-08-21,0.0
02_08,2017-08-28,0.0
02_08,2017-09-04,0.0
02_08,2017-09-11,0.0075
02_08,2017-09-18,0.0
02_08,2017-09-25,0.0
02_08,2017-10-02,0.0242119999999999
02_08,2017-10-09,0.094182
02_08,2017-10-16,0.0
02_08,2017-10-23,0.0
02_08,2017-10-30,0.008
02_08,2017-11-06,0.0
02_08,2017-11-13,0.004576
02_08,2017-11-20,0.06748
02_08,2017-11-27,0.001232
02_08,2017-12-04,0.002112
02_08,2017-12-11,0.0
02_08,2017-12-18,0.0
02_08,2017-12-25,0.0
02_08,2018-01-01,0.036143
02_08,2018-01-08,0.025968
02_08,2018-01-15,0.023004
02_08,2018-01-22,0.0
02_08,2018-01-29,0.013148
02_08,2018-02-05,0.003872
02_08,2018-02-12,0.04936
02_08,2018-02-19,0.005514
02_08,2018-02-26,0.001408
02_08,2018-03-05,0.0
02_08,2018-03-12,0.001232
02_08,2018-03-19,0.0
02_08,2018-03-26,0.0
02_08,2018-04-02,0.00196
02_08,2018-04-09,0.0
02_08,2018-04-16,0.0
02_08,2018-04-23,0.007875
02_08,2018-04-30,0.001827
02_08,2018-05-07,0.0
02_08,2018-05-14,0.023736
02_08,2018-05-21,0.010038
02_08,2018-05-28,0.0
02_08,2018-06-04,0.004032
02_08,2018-06-11,0.0
02_08,2018-06-18,0.0
02_08,2018-06-25,0.01147
02_09,2017-01-16,0.001232
02_09,2017-01-23,0.0
02_09,2017-01-30,0.0
02_09,2017-02-06,0.0
02_09,2017-02-13,0.0075
02_09,2017-02-20,0.008
02_09,2017-02-27,0.0
02_09,2017-03-06,0.0
02_09,2017-03-13,0.0
02_09,2017-03-20,0.006615
02_09,2017-03-27,0.0057
02_09,2017-04-03,0.014688
02_09,2017-04-10,0.006615
02_09,2017-04-17,0.0
02_09,2017-04-24,0.0
02_09,2017-05-01,0.0
02_09,2017-05-08,0.0
02_09,2017-05-15,0.0
02_09,2017-05-22,0.0176
02_09,2017-05-29,0.0
02_09,2017-06-05,0.023575
02_09,2017-06-12,0.00549
02_09,2017-06-19,0.021836
02_09,2017-06-26,0.00224
02_09,2017-07-03,0.0
02_09,2017-07-10,0.013728
02_09,2017-07-17,0.0
02_09,2017-07-24,0.002816
02_09,2017-07-31,0.0
02_09,2017-08-07,0.0114
02_09,2017-08-14,0.0
02_09,2017-08-21,0.00224
02_09,2017-08-28,0.001232
02_09,2017-09-04,0.0
02_09,2017-09-11,0.0
02_09,2017-09-18,0.00088
02_09,2017-09-25,0.004356
02_09,2017-10-02,0.0
02_09,2017-10-09,0.0
02_09,2017-10-16,0.001836
02_09,2017-10-23,0.001232
02_09,2017-10-30,0.0
02_09,2017-11-06,0.017108
02_09,2017-11-13,0.052432
02_09,2017-11-20,0.0
02_09,2017-11-27,0.0278
02_09,2017-12-04,0.008
02_09,2017-12-11,0.0
02_09,2017-12-18,0.00176
02_09,2017-12-25,0.0
02_09,2018-01-01,0.0259539999999999
02_09,2018-01-08,0.00192
02_09,2018-01-15,0.0
02_09,2018-01-22,0.06805
02_09,2018-01-29,0.00468
02_09,2018-02-05,0.0038719999999999
02_09,2018-02-12,0.074157
02_09,2018-02-19,0.019286
02_09,2018-02-26,0.003008
02_09,2018-03-05,0.0113599999999999
02_09,2018-03-12,0.033212
02_09,2018-03-19,0.021096
02_09,2018-03-26,0.00154
02_09,2018-04-02,0.00314
02_09,2018-04-09,0.0
02_09,2018-04-16,0.001056
02_09,2018-04-23,0.065563
02_09,2018-04-30,0.00498
02_09,2018-05-07,0.015939
02_09,2018-05-14,0.0246
02_09,2018-05-21,0.001584
02_09,2018-05-28,0.0016
02_09,2018-06-04,0.002448
02_09,2018-06-11,0.046368
02_09,2018-06-18,0.02994
02_09,2018-06-25,0.023736
02_13,2017-01-16,0.006615
02_13,2017-01-23,0.004232
02_13,2017-01-30,0.0
02_13,2017-02-06,0.0
02_13,2017-02-13,0.026584
02_13,2017-02-20,0.008
02_13,2017-02-27,0.0
02_13,2017-03-06,0.00224
02_13,2017-03-13,0.018
02_13,2017-03-20,0.0
02_13,2017-03-27,0.0
02_13,2017-04-03,0.0
02_13,2017-04-10,0.0
02_13,2017-04-17,0.0057
02_13,2017-04-24,0.006462
02_13,2017-05-01,0.006615
02_13,2017-05-08,0.019133
02_13,2017-05-15,0.01528
02_13,2017-05-22,0.00128
02_13,2017-05-29,0.024079
02_13,2017-06-05,0.004576
02_13,2017-06-12,0.0
02_13,2017-06-19,0.009954
02_13,2017-06-26,0.0
02_13,2017-07-03,0.0016
02_13,2017-07-10,0.02056
02_13,2017-07-17,0.0154
02_13,2017-07-24,0.0
02_13,2017-07-31,0.00088
02_13,2017-08-07,0.075
02_13,2017-08-14,0.0
02_13,2017-08-21,0.0768
02_13,2017-08-28,0.0075
02_13,2017-09-04,0.0317039999999999
02_13,2017-09-11,0.018814
02_13,2017-09-18,0.001232
02_13,2017-09-25,0.00224
02_13,2017-10-02,0.001408
02_13,2017-10-09,0.039375
02_13,2017-10-16,0.01443
02_13,2017-10-23,0.053092
02_13,2017-10-30,0.019993
02_13,2017-11-06,0.00448
02_13,2017-11-13,0.012936
02_13,2017-11-20,0.075408
02_13,2017-11-27,0.076316
02_13,2017-12-04,0.031354
02_13,2017-12-11,0.00119
02_13,2017-12-18,0.025644
02_13,2017-12-25,0.028898
02_13,2018-01-01,0.019
02_13,2018-01-08,0.041822
02_13,2018-01-15,0.02318
02_13,2018-01-22,0.005148
02_13,2018-01-29,0.008
02_13,2018-02-05,0.00736
02_13,2018-02-12,0.020318
02_13,2018-02-19,0.120396
02_13,2018-02-26,0.064616
02_13,2018-03-05,0.006512
02_13,2018-03-12,0.047854
02_13,2018-03-19,0.1679999999999999
02_13,2018-03-26,0.022008
02_13,2018-04-02,0.01678
02_13,2018-04-09,0.076088
02_13,2018-04-16,0.047792
02_13,2018-04-23,0.11045
02_13,2018-04-30,0.011947
02_13,2018-05-07,0.003712
02_13,2018-05-14,0.042116
02_13,2018-05-21,0.027792
02_13,2018-05-28,0.060202
02_13,2018-06-04,0.012434
02_13,2018-06-11,0.003402
02_13,2018-06-18,0.008304
02_13,2018-06-25,0.030872
02_22,2017-01-30,0.0245
02_22,2017-02-06,0.0
02_22,2017-02-13,0.00888
02_22,2017-02-20,0.004576
02_22,2017-02-27,0.0
02_22,2017-03-06,0.0
02_22,2017-03-13,0.008672
02_22,2017-03-20,0.0
02_22,2017-03-27,0.0
02_22,2017-04-03,0.0
02_22,2017-04-10,0.001232
02_22,2017-04-17,0.009152
02_22,2017-04-24,0.0
02_22,2017-05-01,0.0
02_22,2017-05-08,0.006632
02_22,2017-05-15,0.001232
02_22,2017-05-22,0.0
02_22,2017-05-29,0.0
02_22,2017-06-05,0.0
02_22,2017-06-12,0.00366
02_22,2017-06-19,0.0228
02_22,2017-06-26,0.0
02_22,2017-07-03,0.0044
02_22,2017-07-10,0.03024
02_22,2017-07-17,0.0
02_22,2017-07-24,0.0
02_22,2017-07-31,0.0
02_22,2017-08-07,0.0016
02_22,2017-08-14,0.0
02_22,2017-08-21,0.009184
02_22,2017-08-28,0.0
02_22,2017-09-04,0.0
02_22,2017-09-11,0.0
02_22,2017-09-18,0.0
02_22,2017-09-25,0.004608
02_22,2017-10-02,0.008
02_22,2017-10-09,0.003872
02_22,2017-10-16,0.0
02_22,2017-10-23,0.001232
02_22,2017-10-30,0.008
02_22,2017-11-06,0.0
02_22,2017-11-13,0.013576
02_22,2017-11-20,0.052224
02_22,2017-11-27,0.05384
02_22,2017-12-04,0.016335
02_22,2017-12-11,0.005592
02_22,2017-12-18,0.005168
02_22,2017-12-25,0.0
02_22,2018-01-01,0.009232
02_22,2018-01-08,0.008
02_22,2018-01-15,0.0
02_22,2018-01-22,0.01268
02_22,2018-01-29,0.00936
02_22,2018-02-05,0.001232
02_22,2018-02-12,0.0
02_22,2018-02-19,0.006428
02_22,2018-02-26,0.00468
02_22,2018-03-05,0.00196
02_22,2018-03-12,0.003008
02_22,2018-03-19,0.008
02_22,2018-03-26,0.00192
02_22,2018-04-02,0.0
02_22,2018-04-09,0.0
02_22,2018-04-16,0.003762
02_22,2018-04-23,0.053699
02_22,2018-04-30,0.017088
02_22,2018-05-07,0.208896
02_22,2018-05-14,0.019375
02_22,2018-05-21,0.03591
02_22,2018-05-28,0.0
02_22,2018-06-04,0.0
02_22,2018-06-11,0.001056
02_22,2018-06-18,0.000836
02_22,2018-06-25,0.0018
02_29,2017-03-27,0.005355
02_29,2017-04-03,0.03192
02_29,2017-04-10,0.0016
02_29,2017-04-17,0.0
02_29,2017-04-24,0.0
02_29,2017-05-01,0.0
02_29,2017-05-08,0.005832
02_29,2017-05-15,0.0
02_29,2017-05-22,0.0016
02_29,2017-05-29,0.3757
02_29,2017-06-05,0.011264
02_29,2017-06-12,0.0
02_29,2017-06-19,0.0
02_29,2017-06-26,0.0
02_29,2017-07-03,0.042
02_29,2017-07-10,0.1859
02_29,2017-07-17,0.0
02_29,2017-07-24,0.0048
02_29,2017-07-31,0.00224
02_29,2017-08-07,0.0
02_29,2017-08-14,0.0
02_29,2017-08-21,0.0
02_29,2017-08-28,0.0
02_29,2017-09-04,0.010758
02_29,2017-09-11,0.0072
02_29,2017-09-18,0.0
02_29,2017-09-25,0.0
02_29,2017-10-02,0.014
02_29,2017-10-09,0.011402
02_29,2017-10-16,0.008
02_29,2017-10-23,0.0
02_29,2017-10-30,0.00112
02_29,2017-11-06,0.0
02_29,2017-11-13,0.0
02_29,2017-11-20,0.008
02_29,2017-11-27,0.02978
02_29,2017-12-04,0.00196
02_29,2017-12-11,0.0
02_29,2017-12-18,0.0024
02_29,2017-12-25,0.0
02_29,2018-01-01,0.0
02_29,2018-01-08,0.0
02_29,2018-01-15,0.01147
02_29,2018-01-22,0.011696
02_29,2018-01-29,0.0485
02_29,2018-02-05,0.006256
02_29,2018-02-12,0.01656
02_29,2018-02-19,0.018368
02_29,2018-02-26,0.022296
02_29,2018-03-05,0.008
02_29,2018-03-12,0.0
02_29,2018-03-19,0.001408
02_29,2018-03-26,0.001232
02_29,2018-04-02,0.00468
02_29,2018-04-09,0.008
02_29,2018-04-16,0.0
02_29,2018-04-23,0.0
02_29,2018-04-30,0.001827
02_29,2018-05-07,0.090948
02_29,2018-05-14,0.004446
02_29,2018-05-21,0.0
02_29,2018-05-28,0.0
02_29,2018-06-04,0.000792
